participantId,gender,device,screen width,screen height,pixel ratio,w1 result,w1 first time,w1 last time,w1 relunctance,w2 result,w2 first time,w2 last time,w2 relunctance,bs1 result,bs1 first time,bs1 last time,bs1 relunctance,bs2 result,bs2 first time,bs2 last time,bs2 relunctance,bsm1 result,bsm1 first time,bsm1 last time,bsm1 relunctance,bsm2 result,bsm2 first time,bsm2 last time,bsm2 relunctance,ss1 result,ss1 first time,ss1 last time,ss1 relunctance,ss2 result,ss2 first time,ss2 last time,ss2 relunctance,ssm1 result,ssm1 first time,ssm1 last time,ssm1 relunctance,ssm2 result,ssm2 first time,ssm2 last time,ssm2 relunctance
0575624,male,phone,320,568,2,1,62699,62699,1,1,498544,498544,1,1,28856,28856,1,1,46242,46242,1,1,25192,25192,1,1,29983,29983,1,1,24219,24219,1,1,17680,17680,1,1,23320,23320,1,1,49553,49553,1
0267696,male,phone,375,667,2,1,44476,44476,1,0,44119,44119,1,1,42234,42234,1,1,19260,19260,1,1,64645,64645,1,1,18713,34049,2,1,26880,26880,1,1,24196,24196,1,1,16604,16604,1,0,20471,20471,1
1359312,male,phone,375,667,2,1,52023,52023,1,1,50871,50871,1,1,28928,28928,1,1,24566,24566,1,1,17129,17129,1,0,34758,34758,1,1,20366,20366,1,1,19307,19307,1,1,13420,13420,1,1,9888,9888,1
2401378,male,phone,360,740,3,0,41319.[phone],41319.[phone],1,1,72110.[phone],72110.31000000001,1,1,49841.71000000001,49841.71000000001,1,1,19574.65,19574.65,1,1,29569.585000000003,29569.585000000003,1,0,39158.23,39158.23,1,1,21420.425000000003,21420.425000000003,1,1,26860.52,26860.52,1,1,24466.780000000002,24466.780000000002,1,1,40411.175,40411.175,1
8984600,male,phone,375,812,3,1,85634,85634,1,0,31686,31686,1,0,38740,38740,1,0,25700,25700,1,0,21589,21589,1,0,22637,22637,1,0,40236,40236,1,0,18195,18195,1,0,51306,51306,1,0,37586,37586,1
8703122,male,phone,360,640,4,0,-[phone].995,-[phone].995,1,0,-[phone].04,-[phone].04,1,1,-1512345290085.395,-1512345290085.395,1,1,-1512345308944.925,-1512345308944.925,1,1,-1512345372887.935,-1512345372887.935,1,1,-1512345383387.985,-1512345383387.985,1,1,-1512345437156.09,-1512345437156.09,1,1,-1512345492442.975,-1512345492442.975,1,1,-1512345527002.39,-[phone].39,1,0,-[phone].695,-[phone].695,1
4843159,n/a,phone,375,667,3,0,35786,35786,1,0,32582,32582,1,1,25610,25610,1,0,50770,50770,1,1,2186,2186,1,0,2058,2058,1,0,2075,2075,1,0,3947,3947,1,1,2005,2005,1,0,1615,1615,1
6098720,male,phone,375,667,2,0,32923,54076,5,0,50716,50716,1,1,9966,9966,1,0,14685,14685,1,1,9360,13469,4,1,13942,13942,1,0,123975,123975,1,0,2664,6124,3,1,16362,16362,1,0,7772,7772,1
0088492,female,phone,360,640,3,1,22463.485,22463.485,1,0,51329.705,51329.705,1,1,8518.075,8518.075,1,0,15985.470000000001,15985.470000000001,1,1,28331.065000000002,28331.065000000002,1,1,19755.525,19755.525,1,1,19115.695000000003,19115.695000000003,1,1,12150.735,12150.735,1,1,14901.755000000001,14901.755000000001,1,0,14149.19,14149.19,1
5103221,male,phone,412,732,3,1,-[phone].38,-[phone].38,2,1,-[phone].96,-[phone].96,1,1,-1512454261334.245,-1512454261334.245,1,1,-1512454293051.975,-1512454293051.975,1,1,-1512454293979.955,-1512454293979.955,1,0,-1512454343686.965,-1512454343686.965,1,1,-1512454366520.95,-1512454366520.95,1,1,-1512454384782.06,-1512454384782.06,1,1,-1512454401487.795,-[phone].795,2,1,-[phone].74,-[phone].74,1
7557892,male,phone,360,640,3,1,-[phone].915,-[phone].915,1,0,-[phone].14,-[phone].14,1,1,-1512454391251.38,-1512454391251.38,1,1,-1512454445344.785,-1512454445344.785,1,0,-1512454446990.83,-1512454446990.83,1,0,-1512454498848.58,-1512454498848.58,1,1,-1512454456164.8,-1512454456164.8,1,1,-1512454550363.635,-1512454550363.635,1,1,-1512454561111.61,-[phone].61,1,0,-[phone].115,-[phone].115,1
9974887,n/a,phone,412,846,3,1,-[phone].43,-[phone].43,1,1,-[phone].095,-[phone].095,1,0,-1512363292360.52,-1512363292360.52,1,1,-1512363310224.805,-1512363310224.805,1,1,-1512363322464.265,-1512363322464.265,1,0,-1512363376112.255,-1512363376112.255,1,1,-1512363386908.78,-1512363386908.78,1,1,-1512363383875.875,-1512363383875.875,1,1,-1512363409095.21,-[phone].21,1,0,-[phone].775,-[phone].775,1
4615483,male,phone,375,667,2,1,25325,35051,2,0,67628,67628,1,1,8550,20037,4,0,26494,26494,1,1,8452,16866,3,0,41623,41623,1,1,4913,8771,3,0,13486,13486,1,1,4408,11977,3,1,2270,2270,1
8551131,male,phone,375,667,2,1,21963,21963,1,0,63047,63047,1,1,22803,22803,1,1,48340,48340,1,1,27921,27921,1,0,38888,38888,1,1,20922,20922,1,0,24860,24860,1,1,41807,41807,1,1,25085,25085,1
9143213,na,phone,320,568,2,1,13207,13207,1,0,73033,73033,1,1,12725,12725,1,1,30624,30624,1,1,52052,52052,1,1,31888,31888,1,1,46730,46730,1,1,26888,26888,1,1,15036,15036,1,1,25472,25472,1
0925476,male,phone,412,732,2,1,42994.[phone],42994.[phone],1,1,38140.045,38140.045,1,1,18217.79,18217.79,1,0,22750.945,22750.945,1,1,11181.2,11181.2,1,1,11787.015,11787.015,1,1,11359.245,11359.245,1,1,10474.415,10474.415,1,1,8452.580000000002,11900.[phone],2,1,23128.[phone],23128.[phone],1
7126602,male,phone,375,667,2,1,69612,69612,1,1,300745,300745,1,1,20434,20434,1,0,101928,101928,1,1,20052,20052,1,1,19110,19110,1,1,22564,22564,1,1,16446,16446,1,1,32431,32431,1,0,18415,18415,1
7054664,male,phone,414,736,3,1,44917,54299,2,0,87689,87689,1,1,33562,33562,1,0,14732,14732,1,1,28053,28053,1,1,24804,24804,1,1,18580,18580,1,0,22833,34468,2,1,18422,18422,1,1,9233,9233,1
6900702,male,phone,412,732,3,1,-[phone].965,-[phone].965,1,1,-[phone].345,-[phone].345,1,1,-1512379760789.61,-1512379760789.61,1,0,-1512379840378.36,-1512379840378.36,1,1,-1512379901501.11,-1512379901501.11,1,1,-1512379913773.285,-1512379913773.285,1,1,-1512379932804.98,-1512379932804.98,1,0,-1512379903535.255,-1512379903535.255,5,1,-1512379973401.51,-[phone].51,1,0,-[phone].81,-[phone].81,1
1602068,male,phone,414,736,3,1,-[phone],-[phone],1,1,-[phone].465,-[phone].465,1,1,-1512344151945.165,-1512344151945.165,1,1,-1512344120456.675,-1512344120456.675,1,1,-1512344239212.225,-1512344239212.225,1,1,-1512344272527.8,-1512344272527.8,1,1,-1512344271623.835,-1512344271623.835,1,1,-1512344328340.535,-1512344328340.535,1,1,-1512344303439.025,-[phone].025,1,1,-[phone].495,-[phone].495,1
6902334,female,phone,375,667,2,1,8928,8928,1,1,12404,14502,2,1,15443,15443,1,0,24754,24754,1,1,10504,10504,1,1,11552,11552,1,1,10018,10018,1,1,15101,15101,1,0,19272,19272,1,0,15185,15185,1
